#
# @(#)magic (AT&T Bell Laboratories) 08/11/95
#
# magic number database for the file command
#
# the tab separated fields are:
#
#	[op]offset	type	[mask]operator	description
#
#	+		previous fields must match, current optional
#	&		previous and current fields must match
#	{		start nesting block
#	}		end nesting block
#	s{		function declaration and call
#	}		function return
#	s()		function call
#
#	offset		byte offset for magic number test or (@offset) expr
#			or file meta-data from { atime blocks ctime fstype
#			gid mode mtime name nlink size uid }
#	type		{ byte short long quad date edit match date }
#	mask		optional &number before operator
#	operator	comparison operator { < <= > >= != == (default) }
#	description	file description for magic number match
#
# numeric values may be decimal, octal, or hex
# the description string may have one printf format spec for the
# matched magic number
#

0	string		VOL1
&24	string		POSIX		posix archive

0	short		070707		binary cpio archive
0	string		070707		cpio archive
+76	edit		%!PAX!C!\([^!]*\).*%\1%	, compressed, version %s
+76	edit		%!PAX!D!\([^!]*\).*%\1%	, delta, version %s
+76	string		DELTA!!!	, delta, version 88
+76	match		!(*!*)		, [ %s ... ]
0	string		070701		System V asc cpio archive
+110	string		*		, [ %s ... ]
0	string		070702		System V aschk cpio archive
+110	string		*		, [ %s ... ]
0	long		0177555		System III ar archive
0	short		0177545		pdp11 ar archive
0	long		0x04034b50	zip archive
+2	byte		>0		, version %d
&3	byte		*		.%d
0	long		0x0d010b05	make object
o{
+4	byte		<037		(version %ld)
+4	edit		%.*\(../../..\).*%\1%	, version %s
}
0	long		0177535		make object, old magic
o()
0	long		0x0b130800	ksh binary script
+4	byte		*		, version %ld
0	string		vkda		delta
+4	byte		>0		(version %ld)
0	long		0x08091800
+32	string		*		%s
+0	byte		*		hashed index
+4	long		>0		, %d records
+8	long		>0		, %d max
+12	date		>0		, stamp %s
0	string		\1S\1B\1C\1S	sbcs delta
0	long		0100554		apl workspace
0	short		017037		packed data
0	string		<ar>		System V 1.0 ar archive
0	string		!<arch>\n/	ar library
+68	long		0x020b0619	, hp s800 relocatable
0	string		!<arch>\n__.SYMDEF	ar library, ranlib
0	string		!<arch>\n__________E	ar library, hybrid
0	string		!<arch>\n_______[0-9_][0-9_][0-9_]E[BL]E[BL]_	ar library, hybrid
o{
+22	byte		'X'		, out of date
+20	byte		'U'		, ucode members
+21	byte		>='A'		, %c-endian members
+19	byte		>='A'		, %c-endian hash
}
0	string		!<arch>\n________64E	ar library, 64 bit hybrid
o()
0	string		!<arch>		ar archive
0	string		<aiaff>\n	aix ar library
20	short		0xa7dc		zoo archive
&22	short		0xfdc4
+32	byte		*		, version %ld
+33	byte		*		.%ld

0	long		0x080456
{
85	byte		<10		sun
+85	byte		<3		m680%d0
+85	byte		3		sparc
+85	byte		>3		*unknown*
}
+85	byte		*		core dump
+128	string		*		from `%s'
+132	string		*		from `%s'
0	long		050632		core dump
0	long		&0xfff00000==0xe8c00000	Alliant core dump
+160	string		*		from `%s'
0	long		0xdeadadb0	sgi core dump
+16	string		*		from `%s'

0	long		0x02100106	hp pa-risc object
0	long		0x02100107	hp pa-risc executable
o{
+(@144)	long		0x054ef630	, dynamically linked
+96	long		>0		, not stripped
}
0	long		0x02100108	hp pa-risc executable, shared
o()
0	long		0x0210010b	hp pa-risc executable, demand-load
o()

0	long		0x020b0106	hp s800 object
0	long		0x020b0107	hp s800 executable
o()
0	long		0x020b0108	hp s800 executable, shared
o()
0	long		0x020b010b	hp s800 executable, demand-load
o()
0	long		0x0210010e	hp pa-risc shared library
o()

0	long		0x0210010d	hp pa-risc shared library
o{
+96	long		>0		, not stripped
}
0	long		0x020b010d	hp s800 shared library
o()
0	long		0x020b010e	hp s800 shared library
o()

0	long		0x02080108	hp s500 executable, pure
o{
+16	long		>0		, version %ld
}
0	long		0x02080107	hp s500 executable
o()
0	long		0x02080106	hp s500 executable, relocatable
o()
0	long		0x020c0108	hp s200 executable, pure
o{
+36	long		>0		, not stripped
+4	short		>0		, version %ld
}
0	long		0x020c0107	hp s200 executable
o()
0	long		0x020c010b	hp s200 executable, demand-load
o()
0	long		0x020a0108	hp s200 2.x executable, pure
o()
0	long		0x020a0107	hp s200 2.x executable
o()
0	long		0x020c0106	hp s200 executable, relocatable
+4	short		>0		, version %ld
0	long		0x0208ff65	hp s500 old archive
0	long		0x020cff65	hp s200 old archive
0	long		0x020aff65	hp s200 old archive
0	short		0x8000		hp lif file
0	long		0x020c010c	hp compiled Lisp
0	long		0x4da7eee8	hp windows font
+8	char		>0		, version %ld

0	long		0x50900107	pyramid 90x executable
o{
+0	long		&0x7=0x3	, paged
+0	long		&0x8		, pure
+16	long		>0		, not stripped
}
0	long		0x50900108	pyramid 90x object
0	long		0x5090010b	pyramid 90x executable
o()

